User-agent: *
Allow: /

Disallow: /node_modules/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /dist/
Disallow: /page.html
Disallow: /page/kontakty
Disallow: /collection/frontpage
Disallow: /product/zamena-dvernyh-dovodchikov
Disallow: /product/remont-i-ustanovka-vytyazhek
Disallow: /product/ustanovka-televizora-na-stenu
Disallow: /product/remont-i-ustanovka-antenn
Disallow: /product/remont-pilesosov
Disallow: /product/ustanovka-i-remont-sputnikovih-antenn
Disallow: /product/ustanovka-dvernyh-dovodchikov

Sitemap: https://uslugi161.ru/sitemap.xml
